Project code,ALMA source name,RA,Dec,Band,Cont. sens.,Frequency support,Release date,Publications,Ang. res.,Min. vel. res.,Array,Mosaic,Max. reco. scale,FOV,Scientific category,Science keyword,Int. Time,Gal. lon.,Gal. lat.,Min. freq. res.,Pol products,L5 BL,L80 BL,Obs. date,PI name,SB name,Proposal authors,Line sens. (10 km/s),PWV,Group ous id,Member ous id,Asdm,Project title,Type,Scan intent,QA2 Status,Collections
2011.0.00121.S,Circinus galaxy,213.291275,-65.33901888888889,7,0.281426867389199,"[319.83..321.71GHz,976.56kHz,3.73mJy/beam@10km/s,0.28uJy/beam@native, XX YY,line]",2013-08-21,5,0.47627364125111676,0.9100634278093845,12m,,4.213578628521206,18.152921441833342,Active galaxies,"Active Galactic Nuclei (AGN)/Quasars (QSO), Spiral galaxies",1088.64,311.3259938816333,-3.807900457335037,976.5952572148316, XX YY,44.97299,232.32967,2012-06-03,"Hagiwara, Yoshiaki",Circinus galaxy,"Miyoshi, Makoto;",3.7254461596803705,0.770825207233429,,uid://A002/X327408/X246,1,Search for Submillimeter H2O Maser Towards Active Galactic Nuclei,S,TARGET,PASS,
2013.1.00247.S,Circinus,213.29127500000004,-65.33723620818562,3,0.25634002241521164,"[99.80..101.79GHz,1128.91kHz,15.36mJy/beam@10km/s,0.63uJy/beam@native, XX YY,line] U [101.61..103.60GHz,1128.91kHz,15.23mJy/beam@10km/s,0.63uJy/beam@native, XX YY,line] U [111.91..113.90GHz,1128.91kHz,10.19mJy/beam@10km/s,0.44uJy/beam@native, XX YY,line] U [113.72..115.71GHz,1128.91kHz,10.11mJy/beam@10km/s,0.44uJy/beam@native, XX YY,line]",2015-09-05,3,11.946936965765675,2.925140717601262,7m,mosaic,80.5891266554708,137.10917528827179,Active galaxies,"Outflows, jets, feedback",2982.426,311.3265500402351,-3.806206843289234,1128.973320901479, XX YY,8.018941,26.236036,2014-06-30,"Zschaechner, Laura",Circinus_a_03_7M,"Bolatto, Alberto; Fisher, Deanne; Walter, Fabian; Leroy, Adam; Warren, Steven; Rosolowsky, Erik; Veilleux, Sylvain;",10.107623273101078,5.185999870300293,uid://A001/X121/X4f3,uid://A001/X121/X4f6,3,AGN Feedback in Action: The Molecular Outflow in the Nearest Active Galactic Nucleus,S,TARGET,PASS,
2013.1.00247.S,Circinus,213.291275,-65.339019,3,0.04511024700598389,"[99.86..101.73GHz,1128.91kHz,2.06mJy/beam@10km/s,0.09uJy/beam@native, XX YY,line] U [101.66..103.54GHz,1128.91kHz,2.05mJy/beam@10km/s,0.09uJy/beam@native, XX YY,line] U [111.96..113.84GHz,1128.91kHz,2.08mJy/beam@10km/s,0.09uJy/beam@native, XX YY,line] U [113.77..115.65GHz,1128.91kHz,2.07mJy/beam@10km/s,0.09uJy/beam@native, XX YY,line]",2016-04-28,3,2.3780160676147424,2.9263977633968175,12m,mosaic,21.982468177404673,105.91683814942638,Active galaxies,"Outflows, jets, feedback",841.084,311.3259937149939,-3.8079009518570275,1128.880069455642, XX YY,25.664783,138.50864,2014-12-27,"Zschaechner, Laura",Circinus_a_03_TE,"Bolatto, Alberto; Fisher, Deanne; Walter, Fabian; Leroy, Adam; Warren, Steven; Rosolowsky, Erik; Veilleux, Sylvain;",2.0473407881194974,4.733793258666992,uid://A001/X121/X4f3,uid://A001/X121/X4f4,1,AGN Feedback in Action: The Molecular Outflow in the Nearest Active Galactic Nucleus,S,TARGET,PASS,ari_l
2012.1.00479.S,Circinus_galaxy,213.291275,-65.339019,9,0.8300522202892572,"[689.55..691.42GHz,1128.91kHz,13.51mJy/beam@10km/s,1.50uJy/beam@native, XX YY,line] U [691.88..693.87GHz,31250.00kHz,13.53mJy/beam@10km/s,1.45uJy/beam@native, XX YY,continuum] U [703.68..705.66GHz,31250.00kHz,17.55mJy/beam@10km/s,1.90uJy/beam@native, XX YY,continuum] U [706.93..708.80GHz,1128.91kHz,17.60mJy/beam@10km/s,1.97uJy/beam@native, XX YY,line]",2016-08-15,1,0.07444072328373136,0.47751574302629823,12m,,0.8695151427374256,8.328322198669698,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),907.2,311.3259938469595,-3.807900562922477,1128.993172471495, XX YY,99.98542,681.9643,2015-07-26,"Tristram, Konrad",Circinus_12m_B9_repeat_x1,"Garcia-Burillo, Santiago; jaffe, walter; Muehle, Stefanie; Greve, Thomas; Meisenheimer, Klaus; van der Werf, Paul; Combes, Francoise; Viti, Serena; Impellizzeri, Violette; Muller, Sebastien; Martin, Sergio; Spaans, Marco; Costagliola, Francesco; Elitzur, Moshe; Henkel, Christian; Burtscher, Leonard; Zhang, Zhiyu;",13.507808385337519,0.36547017097473145,uid://A002/X7fb989/X5f,uid://A002/X7fb989/X60,1,Imaging the molecular torus of the active galactic nucleus in the Circinus galaxy,S,TARGET,PASS,
2012.1.00479.S,Circinus_galaxy,213.291275,-65.339019,7,0.053976310472039636,"[341.97..343.84GHz,1938.48kHz,1.35mJy/beam@10km/s,0.11uJy/beam@native, XX YY,line] U [343.93..345.80GHz,1938.48kHz,1.35mJy/beam@10km/s,0.11uJy/beam@native, XX YY,line] U [353.97..355.84GHz,1938.48kHz,1.39mJy/beam@10km/s,0.11uJy/beam@native, XX YY,line] U [355.66..357.53GHz,1938.48kHz,1.39mJy/beam@10km/s,0.11uJy/beam@native, XX YY,line]",2016-09-23,1,0.1503108127647342,1.6255328827534017,12m,,1.7071822336736249,16.64884923715344,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),937.44,311.3259938469595,-3.807900562922477,1938.6149810553231, XX YY,101.80302,675.1631,2015-07-16,"Tristram, Konrad",Circinus_12m_B7_repeat_x1,"Garcia-Burillo, Santiago; jaffe, walter; Muehle, Stefanie; Greve, Thomas; Meisenheimer, Klaus; van der Werf, Paul; Combes, Francoise; Viti, Serena; Impellizzeri, Violette; Muller, Sebastien; Martin, Sergio; Spaans, Marco; Costagliola, Francesco; Elitzur, Moshe; Henkel, Christian; Burtscher, Leonard; Zhang, Zhiyu;",1.3461323217982744,0.6466302275657654,uid://A002/X7fb989/X5b,uid://A002/X7fb989/X5c,1,Imaging the molecular torus of the active galactic nucleus in the Circinus galaxy,S,TARGET,PASS,
2012.1.00671.S,circinus,213.291275,-65.339019,9,1.1243927023200473,"[639.65..641.53GHz,976.56kHz,21.05mJy/beam@10km/s,2.25uJy/beam@native, XX YY,line] U [642.57..644.44GHz,976.56kHz,21.09mJy/beam@10km/s,2.26uJy/beam@native, XX YY,line] U [656.14..658.02GHz,976.56kHz,20.75mJy/beam@10km/s,2.24uJy/beam@native, XX YY,line] U [658.14..660.01GHz,976.56kHz,20.77mJy/beam@10km/s,2.25uJy/beam@native, XX YY,line]",2016-10-29,0,0.12372280599872555,0.44360141182787,12m,,1.206560282032601,8.960708848527586,Active galaxies,Active Galactic Nuclei (AGN)/Quasars (QSO),604.8,311.3259938469595,-3.807900562922477,976.6159788541246, XX YY,77.526405,441.4762,2015-06-25,"Impellizzeri, Violette",circinus_658GHz_12m_C32-6,"Braatz, James; Lo, K. Y.; Wootten, Al; Leon, Stéphane; Meier, David; Espada, Daniel; Tristram, Konrad; Ott, Juergen; Peck, Alison; Kuo, Chengyu ; Henkel, Christian; Humphreys, Elizabeth; de Gregorio-Monsalvo, Itziar;",20.74536128446564,0.4662516415119171,uid://A002/X628157/X62,uid://A002/X628157/X63,1,Submm water maser emission in the Circinus galaxy,S,TARGET,PASS,
2013.1.00247.S,Circinus,213.291275,-65.339019,3,0.4618924169253651,"[99.80..101.79GHz,1128.91kHz,22.23mJy/beam@10km/s,0.91uJy/beam@native, XX YY,line] U [101.61..103.60GHz,1128.91kHz,21.59mJy/beam@10km/s,0.90uJy/beam@native, XX YY,line] U [111.91..113.90GHz,1128.91kHz,21.73mJy/beam@10km/s,0.94uJy/beam@native, XX YY,line] U [113.71..115.71GHz,1128.91kHz,21.56mJy/beam@10km/s,0.95uJy/beam@native, XX YY,line]",2017-01-05,3,48.77978834900688,2.924852679226776,TP,,864.6456812681413,54.04035507925883,Active galaxies,"Outflows, jets, feedback",22198.272,311.32599384695953,-3.807900562922477,1128.8538621449725, XX YY,12,12,2015-01-14,"Zschaechner, Laura",Circinus_a_03_TP,"Bolatto, Alberto; Fisher, Deanne; Walter, Fabian; Leroy, Adam; Warren, Steven; Rosolowsky, Erik; Veilleux, Sylvain;",21.563852997992218,3.8527755737304688,uid://A001/X121/X4f3,uid://A001/X147/X1ea,12,AGN Feedback in Action: The Molecular Outflow in the Nearest Active Galactic Nucleus,S,TARGET WVR,PASS,
2015.1.01286.S,circinus,213.291275,-65.3390194,3,0.010795922996647838,"[85.75..87.62GHz,3904.30kHz,0.55mJy/beam@10km/s,0.02uJy/beam@native, XX YY,line] U [87.52..89.39GHz,3904.30kHz,0.55mJy/beam@10km/s,0.02uJy/beam@native, XX YY,line] U [97.57..99.44GHz,3904.30kHz,0.51mJy/beam@10km/s,0.02uJy/beam@native, XX YY,line] U [99.32..101.19GHz,3904.30kHz,0.51mJy/beam@10km/s,0.02uJy/beam@native, XX YY,line]",2017-04-22,1,2.8098738528777965,11.784362387818488,12m,,26.20871688508259,62.29622198605385,Galaxy evolution,Galaxy chemistry,3326.4,311.3259937221339,-3.807900943037321,3904.148301571189, XX YY,24.866692,133.35739,2016-01-14,"Costagliola, Francesco",circinus_a_03_TE,"Krips, Melanie; Garcia-Burillo, Santiago; Muehle, Stefanie; Harada, Nanase; Sakamoto, Kazushi; van der Werf, Paul; Viti, Serena; Aalto, Susanne; Muller, Sebastien; Martin, Sergio; Spaans, Marco; Henkel, Christian;",0.5101823255032498,1.5405629873275757,uid://A001/X2f7/X200,uid://A001/X2f7/X201,2,Molecular tracers of hidden AGN: Spatially resolved chemistry in Circinus,S,TARGET,PASS,ari_l
2015.1.01286.S,circinus,213.2915076470804,-65.33931977220826,7,1.5532607216660346,"[341.81..343.81GHz,7812.50kHz,39.74mJy/beam@10km/s,3.01uJy/beam@native, XX YY,line] U [343.63..345.62GHz,7812.50kHz,36.15mJy/beam@10km/s,2.74uJy/beam@native, XX YY,line] U [353.67..355.66GHz,7812.50kHz,42.19mJy/beam@10km/s,3.24uJy/beam@native, XX YY,line] U [355.49..357.49GHz,7812.50kHz,47.16mJy/beam@10km/s,3.64uJy/beam@native, XX YY,line]",2017-04-27,1,3.5209800127871054,6.588126794613633,7m,mosaic,20.76309765415412,72.95484284945174,Galaxy evolution,Galaxy chemistry,443.317,311.3259923357825,-3.8082169038609925,7812.195008509605, XX YY,8.373291,28.830425,2016-03-22,"Costagliola, Francesco",circinus_a_07_7M,"Krips, Melanie; Garcia-Burillo, Santiago; Muehle, Stefanie; Harada, Nanase; Sakamoto, Kazushi; van der Werf, Paul; Viti, Serena; Aalto, Susanne; Muller, Sebastien; Martin, Sergio; Spaans, Marco; Henkel, Christian;",36.14889621600764,0.9100000262260437,uid://A001/X2f7/X208,uid://A001/X2f7/X20b,1,Molecular tracers of hidden AGN: Spatially resolved chemistry in Circinus,S,TARGET,PASS,
2015.1.00295.S,Circinus,213.29127499999004,-65.33901846601054,3,0.03502696534904732,"[99.86..101.73GHz,1128.91kHz,2.03mJy/beam@10km/s,0.09uJy/beam@native, XX YY,line] U [101.66..103.54GHz,1128.91kHz,2.01mJy/beam@10km/s,0.09uJy/beam@native, XX YY,line] U [111.96..113.84GHz,1128.91kHz,1.35mJy/beam@10km/s,0.06uJy/beam@native, XX YY,line] U [113.77..115.65GHz,1128.91kHz,1.34mJy/beam@10km/s,0.06uJy/beam@native, XX YY,line]",2017-04-29,0,1.6006677593319134,2.9745472467883345,12m,mosaic,14.053930122752899,105.91683638574568,Active galaxies,Galactic centres/nuclei,1562.014,311.3259938816289,-3.8079004444124473,1128.8593546058064, XX YY,40.376747,205.23706,2016-03-18,"Zschaechner, Laura",Circinus_a_03_TE,"Bolatto, Alberto; Ott, Juergen; Walter, Fabian; Leroy, Adam; Kruijssen, Diederik; Veilleux, Sylvain;",1.3415956696142068,2.529599189758301,uid://A001/X2fb/X88e,uid://A001/X2fb/X88f,2,AGN Feedback in Action: Zooming in on the Molecular Outflow in the Nearest Active Galactic Nucleus,S,TARGET,PASS,ari_l
